2.152222056749836,-0.581466884103822,1
-0.19142944254363667,0.9175138353663224,2
0.2800842235762415,0.4004054819000995,2
0.9840079155881796,-0.30848326688854844,1
-4.978059280093535,-1.3119757121390032,0
1.4407191206835623,-1.9117209434432036,1
1.1065518815616115,2.728411406838207,1
1.8077979982044283,0.49999360050546926,1
-0.3938505070222877,0.7477730822646266,2
3.5553027381006306,-3.087353714167098,0
-0.3536634335715485,0.3993540067523291,2
-1.7286716185758155,1.2721289061908152,1
0.6077775199320126,-1.798654922500535,1
-0.2455130468311761,-0.34491348832747537,2
0.39375526371848046,0.12929815253178845,2
-0.9125072796992608,-0.3301278247682209,2
-2.2025685076797217,-0.5891282446247894,1
0.35671606358129004,0.7764644607024795,2
-0.9394752978727752,0.13057014496994412,2
3.3245275882779115,1.1678069971766856,0
0.3744283039363854,-2.267743813500612,1
1.9109458006570568,3.8890542819374416,0
1.9580192265658347,4.7344881683554645,0
1.174224575439128,-1.9389320897950353,1
-1.3039941138651607,0.2830349169819213,1
3.1029379436389863,0.3587791336477233,0
2.9633521744634983,2.8525228938689478,0
0.8659851370249178,0.427105058022792,2
-0.6747001987054276,0.004929584283845934,2
-0.2127901528516638,0.4908289390651923,2
3.309008983230143,-2.9312665006681846,0
-3.294067924856713,0.1634469271566994,0
0.26137604270083337,1.2932696167838023,1
-2.7414959263445695,-0.106519963339176,1
2.6877667605563875,1.9707265570001236,0
-4.959582543812889,0.15880302614594655,0
0.9010834634074014,-0.10074877005192295,2
0.7578112423893301,1.3770264954984395,1
-0.10943042721533924,0.3903148331729636,2
0.6382925248848226,3.062845797233056,0
-2.2529447420322435,4.467509676131505,0
-4.838182106662271,2.124889160724484,0
-2.3752173228848306,2.2554009660063166,0
-0.19494961946920952,-0.21042965116189105,2
-3.9941595803929824,3.1488250002666494,0
1.7614922139505795,-0.7439013248288173,1
0.2570253904562927,0.9016828019472677,2
1.904794118079092,0.7400224314078461,1
1.801622220999896,-0.6036206190971328,1
-0.4103211015228112,0.719532804044853,2
-1.582778164368752,-0.7031363873118943,1
-0.589457921585705,-0.4937618040208109,2
0.14523199052160063,1.7971512647652954,1
1.9219313049477331,1.3630626534911991,1
-2.6666788073280685,-2.3873817061159888,0
3.1044791897031287,2.150328313034202,0
1.7289223235196756,-0.5665783229930303,1
-2.490806311159951,2.6993309728253854,0
-1.9450465296740695,-2.416567036636982,0
0.1969963008799445,0.27620436002939464,2
-0.1664095295904655,-4.034523681515865,0
2.9624474396551985,1.0691166541501484,0
2.405052501683537,0.9914907673541552,1
-2.5930053052125728,-0.6680094461298358,1
0.7269553996991761,-2.7677990870712046,1
1.0919555322369376,1.8408409941981985,1
0.9226385137811928,2.5801018762615104,1
-0.620261661031769,-0.7264712279240912,2
-3.2552134283464733,2.471720902540042,0
-1.9538137249217788,-2.111388121890653,1
-2.987105967487403,-0.2252737656621324,1
-2.139435963536027,0.03793728741663216,1
-0.35539924596936867,-0.4342639002867683,2
-0.1658355517040313,-0.1210576466536226,2
2.120550657881118,2.166114006446501,0
-2.114461343848689,-4.283574141759974,0
-1.5973872385559886,1.7580775292393405,1
-0.3527047421666332,2.147123708359465,1
-0.1084278535757619,-1.8623185055029048,1
1.4358525122050034,-4.778875090691912,0
-1.352361787936942,-1.340328695034154,1
0.6668905681087257,1.9434759534358816,1
2.7935943493070887,3.2572006646732894,0
4.551665712527372,-4.963523768792697,0
-0.7000583164076275,3.2377922327708113,0
0.5318401230420076,-1.3382405851403147,1
0.2481860956268385,0.6604959790640308,2
0.040376376712031536,1.480291999381043,1
-0.07730301558377038,-0.79371998906851,2
4.4649418215605925,-0.7210543651867612,0
4.405576363609587,-0.03451368814314648,0
1.1180840382617756,-3.846383364979568,0
2.141204986502741,0.020593816531592424,1
0.007726809939053503,0.9588161531771923,2
0.7785115186019372,-0.48666595811701097,2
3.2765524078304487,-2.219154373906129,0
0.04148224097786812,0.007204514595640532,2
2.6685249720186945,-2.303356902705207,0
-0.8949490136003383,-1.6863182741456129,1
-0.04094203848639211,0.5070206730198148,2
0.12167644956915336,-1.6654303181312615,1
2.9124066419210775,-0.047792965125897695,1
0.06316885311064269,-0.3860829509036901,2
4.65937795391363,0.5068023101100803,0
-0.7152390067946763,0.08600462229974237,2
0.4543606823233394,-1.148464738397374,1
2.440749673632454,0.7735720162577832,1
-0.2881109285854544,0.034363670727399764,2
-3.963101571295877,-0.8765619166211742,0
-0.01063438902472491,0.22907304052480623,2
-1.6077283322590707,2.0650520274519266,1
0.50264983976742,0.054035533245971656,2
0.08793241301061272,-0.05089575120946854,2
-0.09076125724893735,0.4087054279566189,2
-3.2365328148794257,-0.7972631237656387,0
-1.37803443207362,3.10918133266677,0
-3.623451235264352,-4.7913895069180095,0
-0.9187924019307918,-0.172045970410875,2
0.6881567124762533,1.606004848820362,1
1.8440882693746097,-4.179449940840969,0
-0.278919988465951,-0.5710845934597204,2
2.6060010589838107,-1.984171146045674,0
-2.2859393832991564,0.8623969562503859,1
3.2915419586097503,-3.388037692600588,0
-0.3664334804622786,1.9791764550934232,1
-1.4981636742154265,0.5274198333629556,1
2.347127796654899,1.6261519411698426,1
-1.118296919307208,4.402858523899352,0
-0.7720523098135875,0.5507218402617049,2
-0.5564544938280367,0.5580565186967633,2
0.2711767141506307,-1.0324384795372827,1
0.9637766202805496,0.1943499419940835,2
2.00677311709045,-0.2901758727534513,1
-0.1054881406163668,0.15585212498416645,2
-1.1490763115948677,0.15257294727084592,1
0.544454148800714,-2.8602645602163608,1
2.46588805514091,-2.043869175310341,0
-1.0844260955605218,3.4268433301578263,0
